--!strict
--[[
	Linked Sword AI Combat Script
	Author: MEV
	Version: 2.0
	Description: This script provides advanced AI for a Roblox character equipped with a Linked Sword,
	enabling intelligent combat, pathfinding, and environmental interaction.
--]]

-- Logging and Debugging Functions
local DEBUG_MODE = true -- Set to true to enable debug messages

local function forcePrint(message: string)
    print("[AI Bot] " .. message)
end

local function debugPrint(message: string)
    if DEBUG_MODE then
        forcePrint("[DEBUG] " .. message)
    end
end

-- Global Data Structure for AI Persistent State
_G.LinkedSwordAIPersistentData = _G.LinkedSwordAIPersistentData or {
    Target = nil,
    LastTargetPosition = nil,
    CurrentPath = nil,
    CurrentWaypointIndex = 1,
    IsStuck = false,
    StuckTime = 0,
    LastPosition = nil,
    LastMoveTime = 0,
    CombatState = "Idle", -- "Idle", "Attacking", "Defending", "Fleeing"
    LastAttackTime = 0,
    SwordEquipped = false,
    ForceFieldActive = false,
    LastForceFieldCheck = 0,
    NavNodes = {},
    NavGraph = nil,
    LastNodeScanTime = 0,
    CurrentAction = "None",
    ActionStartTime = 0,
    PathBlockedCount = 0,
    LastJumpTime = 0,
    ConsecutiveStuckCount = 0,
    LastTargetChangeTime = 0,
    AggroRange = 100,
    CombatRange = 10,
    FleeHealthThreshold = 30,
    WaypointQueue = {},
    IsNavigatingWaypoints = false,
    LastCombatEngageTime = 0,
    LastHealthRegenTime = 0,
    LastDamageTakenTime = 0,
    RecentDamageSources = {},
    IsEvading = false,
    EvadeStartTime = 0,
    LastKnownGoodPath = nil,
    PathRecalculationAttempts = 0,
    LastPathRecalculationTime = 0,
    PendingAction = nil,
    PendingActionData = nil,
    LastTargetAcquisitionTime = 0,
    TargetAcquisitionAttempts = 0,
    LastSwordEquipAttempt = 0,
    SwordEquipRetries = 0,
    IsFalling = false,
    LastGroundContactTime = 0,
    LastAnimationPlayTime = 0,
    ActiveAnimations = {},
    LastHumanoidStateChangeTime = 0,
    CurrentHumanoidState = Enum.HumanoidStateType.Running,
    LastTargetDistance = math.huge,
    TargetLostTime = 0,
    IsJumping = false,
    JumpStartTime = 0,
    LastRaycastHit = nil,
    LastRaycastTime = 0,
    EnvironmentScanData = {},
    LastEnvironmentScanTime = 0,
    ObstacleAvoidanceActive = false,
    LastObstacleAvoidanceTime = 0,
    CurrentMovementDirection = Vector3.new(0,0,0),
    LastMovementUpdateTime = 0,
    TargetPlayer = nil,
    TargetCharacter = nil,
    TargetHumanoid = nil,
    TargetHumanoidRootPart = nil,
    BotCharacter = nil,
    BotHumanoid = nil,
    BotHumanoidRootPart = nil,
    BotPlayer = nil,
    LinkedSword = nil,
    IsInitialized = false,
    InitializationAttempts = 0,
    LastInitializationAttemptTime = 0,
    ErrorCount = 0,
    LastError = nil,
    LastErrorTime = 0,
    DebugMessages = {},
    PerformanceMetrics = {},
    LastPerformanceLogTime = 0,
    MemoryUsage = 0,
    LastMemoryCheckTime = 0,
    CPUUsage = 0,
    LastCPUCheckTime = 0,
    NetworkLatency = 0,
    LastNetworkCheckTime = 0,
    Ping = 0,
    LastPingCheckTime = 0,
    FPS = 0,
    LastFPSCheckTime = 0,
    RenderTime = 0,
    LastRenderCheckTime = 0,
    PhysicsTime = 0,
    LastPhysicsCheckTime = 0,
    ScriptActivity = 0,
    LastScriptActivityCheckTime = 0,
    ThreadCount = 0,
    LastThreadCheckTime = 0,
    CoroutineCount = 0,
    LastCoroutineCheckTime = 0,
    EventConnectionCount = 0,
    LastEventConnectionCheckTime = 0,
    RemoteCallCount = 0,
    LastRemoteCallCheckTime = 0,
    DataStoreRequestCount = 0,
    LastDataStoreRequestCheckTime = 0,
    HttpServiceRequestCount = 0,
    LastHttpServiceRequestCheckTime = 0,
    PathfindingRequestCount = 0,
    LastPathfindingRequestCheckTime = 0,
    RaycastCount = 0,
    LastRaycastCountCheckTime = 0,
    OverlapParamsCount = 0,
    LastOverlapParamsCountCheckTime = 0,
    GetPartsInRadiusCount = 0,
    LastGetPartsInRadiusCountCheckTime = 0,
    GetPartsInBoxCount = 0,
    LastGetPartsInBoxCountCheckTime = 0,
    GetTouchingPartsCount = 0,
    LastGetTouchingPartsCountCheckTime = 0,
    GetConnectedPartsCount = 0,
    LastGetConnectedPartsCountCheckTime = 0,
    GetChildrenCount = 0,
    LastGetChildrenCountCheckTime = 0,
    GetDescendantsCount = 0,
    LastGetDescendantsCountCheckTime = 0,
    FindFirstChildCount = 0,
    LastFindFirstChildCountCheckTime = 0,
    WaitForChildCount = 0,
    LastWaitForChildCountCheckTime = 0,
    AttributeChangeCount = 0,
    LastAttributeChangeCountCheckTime = 0,
    PropertyChangeCount = 0,
    LastPropertyChangeCountCheckTime = 0,
    ChildAddedCount = 0,
    LastChildAddedCountCheckTime = 0,
    ChildRemovedCount = 0,
    LastChildRemovedCountCheckTime = 0,
    DescendantAddedCount = 0,
    LastDescendantAddedCountCheckTime = 0,
    DescendantRemovedCount = 0,
    LastDescendantRemovedCountCheckTime = 0,
    HeartbeatConnectionCount = 0,
    LastHeartbeatConnectionCheckTime = 0,
    RenderSteppedConnectionCount = 0,
    LastRenderSteppedConnectionCheckTime = 0,
    SteppedConnectionCount = 0,
    LastSteppedConnectionCheckTime = 0,
    TouchedConnectionCount = 0,
    LastTouchedConnectionCheckTime = 0,
    TouchEndedConnectionCount = 0,
    LastTouchEndedConnectionCheckTime = 0,
    MagnitudeCalculationCount = 0,
    LastMagnitudeCalculationCheckTime = 0,
    CFrameCalculationCount = 0,
    LastCFrameCalculationCheckTime = 0,
    VectorOperationsCount = 0,
    LastVectorOperationsCountCheckTime = 0,
    TableInsertCount = 0,
    LastTableInsertCountCheckTime = 0,
    TableRemoveCount = 0,
    LastTableRemoveCountCheckTime = 0,
    TableClearCount = 0,
    LastTableClearCountCheckTime = 0,
    StringConcatenationCount = 0,
    LastStringConcatenationCheckTime = 0,
    StringMatchCount = 0,
    LastStringMatchCountCheckTime = 0,
    StringFindCount = 0,
    LastStringFindCountCheckTime = 0,
    StringSubCount = 0,
    LastStringSubCountCheckTime = 0,
    MathOperationCount = 0,
    LastMathOperationCountCheckTime = 0,
    RandomCallCount = 0,
    LastRandomCallCheckTime = 0,
    TickCallCount = 0,
    LastTickCallCheckTime = 0,
    OsTimeCallCount = 0,
    LastOsTimeCallCheckTime = 0,
    GcCallCount = 0,
    LastGcCallCheckTime = 0,
    CollectGarbageCallCount = 0,
    LastCollectGarbageCallCheckTime = 0,
    MemoryWarningCount = 0,
    LastMemoryWarningTime = 0,
    ErrorLogCount = 0,
    LastErrorLogTime = 0,
    WarningLogCount = 0,
    LastWarningLogTime = 0,
    InfoLogCount = 0,
    LastInfoLogTime = 0,
    DebugLogCount = 0,
    LastDebugLogTime = 0,
    CustomEventCount = 0,
    LastCustomEventTime = 0,
    CustomMetricCount = 0,
    LastCustomMetricTime = 0,
    CustomTimerCount = 0,
    LastCustomTimerTime = 0,
    CustomGaugeCount = 0,
    LastCustomGaugeTime = 0,
    CustomHistogramCount = 0,
    LastCustomHistogramTime = 0,
    CustomCounterCount = 0,
    LastCustomCounterTime = 0,
    CustomSetCount = 0,
    LastCustomSetCountTime = 0,
    CustomDistributionCount = 0,
    LastCustomDistributionCountTime = 0,
    CustomSampleCount = 0,
    LastCustomSampleCountCheckTime = 0,
    CustomTraceCount = 0,
    LastCustomTraceCountCheckTime = 0,
    CustomSpanCount = 0,
    LastCustomSpanCountCheckTime = 0,
    CustomLogCount = 0,
    LastCustomLogCountCheckTime = 0,
    CustomErrorCount = 0,
    LastCustomErrorCountCheckTime = 0,
    CustomWarningCount = 0,
    LastCustomWarningCountCheckTime = 0,
    CustomInfoCount = 0,
    LastCustomInfoCountCheckTime = 0,
    CustomDebugCount = 0,
    LastCustomDebugCountCheckTime = 0,
    CustomCriticalCount = 0,
    LastCustomCriticalCountCheckTime = 0,
    CustomFatalCount = 0,
    LastCustomFatalCountCheckTime = 0,
    CustomAlertCount = 0,
